,University,2014 Authors Mean,2014 Authors Log Mean,2014 Authors Std,2014 Authors log Std,2015 Authors Mean,2015 Authors Log Mean,2015 Authors Std,2015 Authors log Std,2016 Authors Mean,2016 Authors Log Mean,2016 Authors Std,2016 Authors log Std,2017 Authors Mean,2017 Authors Log Mean,2017 Authors Std,2017 Authors log Std,2018 Authors Mean,2018 Authors Log Mean,2018 Authors Std,2018 Authors log Std,Authors Mean Change,Authors Mean Acc,Authors Std Change,Authors Std Acc
0,Massachusetts Institute of Technology (MIT),104.13125,102.85643294108289,18.14425593507489,1.1606595642125912,126.66875,125.65327727528062,17.817379814032698,1.1282493418456108,112.1006289308176,111.40722409542569,13.402897916511197,1.1135333328228902,125.1375,124.7518447480017,11.013904564231543,1.0771552477285922,148.13125,147.8918909996996,9.124227278926135,1.0561886216046816,11.0,0.15208333333332766,-2.255007164037189,-0.5209337214210716
1,Stanford University,80.44375,80.29437275710235,5.032080676767808,1.0620356459855462,115.76875,115.69305274748969,4.2664708410465,1.0364796005044163,128.6125,128.54161916185575,4.309854260877044,1.033613791496483,95.3375,95.2799216666623,3.427622171418542,1.0347967272422192,116.0875,116.0540366344416,2.804878562433672,1.0242277897419005,8.910937500000003,-4.858333333333334,-0.5568005285835339,0.047622075578812595
2,Harvard University - Cambridge,92.3625,92.12934654696816,6.587381403107007,1.073566281547126,118.775,118.68502822678786,4.658258794871749,1.0395469946795257,125.83125,125.78551749026005,3.408118753432742,1.0272672544230126,93.675,93.63181986997462,3.101511728173859,1.0295517577249562,115.60625,115.54752137518948,3.986064592740563,1.031181935150988,5.810937500000001,-1.493750000000001,-0.650329202591611,0.9378918242673208
3,California Institute of Technology (Caltech),78.14375,78.04710300338361,4.040183898970445,1.0500128903826313,81.70625,81.63286225483586,3.571758801696995,1.0426324243986695,104.41875,104.35679997469343,3.787267938435316,1.0341617858421102,122.15625,122.10303577834758,3.7890415592204842,1.0292266202915767,144.83125,144.81452570147874,2.23948061779959,1.015181065727806,16.671875000000004,6.370833333333337,-0.45017582029271364,-0.36037861471581484
4,University of Oxford,92.56875,92.10410330907563,10.123994934683639,1.1013071430208183,120.8125,120.5923598386495,7.886846248659853,1.0599594017327976,128.55,128.3726287429638,7.266188822209343,1.0520357478196916,96.96875,96.56803559989204,10.245378150048928,1.0882245784414035,117.35625,117.14431828716681,7.821722057034498,1.058812370688568,6.196875000000002,-2.618750000000001,-0.5755682194122851,-0.06216913566354817
5,University of Cambridge,86.09375,85.77743055769861,8.80681332477872,1.0818622185241085,115.31875,115.14054865999621,7.318104155961418,1.0534607652859505,125.7375,125.55068677966716,7.492902892070591,1.053586885738334,95.10625,94.6566193491579,10.778216964669992,1.0945410996616778,114.89375,114.66681770990841,8.101386358982015,1.0612022531193304,7.199999999999999,-3.1458333333333335,-0.176356741449176,-0.3960404789568918
6,ETH Zurich - Swiss Federal Institute of Technology,77.59375,77.53378829365963,3.2907006757680044,1.0386348906680283,82.8375,82.80959889528131,2.1877142752196903,1.0260711968790786,106.33125,106.28093729894069,3.302881081343983,1.0310949996177927,122.575,122.56600912578016,1.5105876340020785,1.0120808617606292,140.025,140.01052399345065,2.0339309231141574,1.0144114169452847,15.607812500000001,4.068749999999999,-0.31419243816346176,0.5421098965534643
7,Imperial College London,89.025,88.11731124892358,14.07166923289486,1.146750663394077,88.23125,87.62079831440371,11.655589793635516,1.118099092827196,109.125,108.72917214396716,10.081387553308325,1.0854313413246879,125.59375,125.26809647399797,10.23797885021746,1.070146742075545,147.61875,147.3853772935437,9.020027629530855,1.0554731882360076,14.6484375,7.606250000000003,-1.2629104008410015,0.3993760728575803
8,University of Chicago,105.8875,105.12711095826123,14.29334963365831,1.119985551221664,128.43125,127.6696720109101,15.770471566744634,1.1083206419524756,138.16875,136.8260393232691,22.047455033121167,1.1397318057207415,129.85,128.89479792531645,18.110839295847146,1.1201879127578467,154.33125,152.81276130568145,25.088025498980567,1.1397353317968275,12.110937500000002,0.645833333333338,2.698668966330564,1.8333547566823658
9,UCL,90.93125,90.67622175907154,6.9219956253597825,1.077191279343006,119.15094339622641,119.07024593939737,4.418640730185737,1.037353538877194,129.85,129.82429512661298,2.571964229922334,1.0201451337948257,94.875,94.8467919568673,2.496873044429772,1.0237730601026027,116.925,116.89651415522877,2.6799020504488555,1.0219207869992581,6.498437499999998,-2.0565644654088024,-1.0605233937277316,0.8954613003977098
10,National University of Singapore (NUS),21.98125,20.495202408181477,10.811146952913917,1.4002096952104655,22.875,21.64742491885598,9.215306560283278,1.359957446952914,23.31875,21.969110479148373,9.455403134583946,1.3797274962977653,24.00625,22.390625439528826,10.983224068437284,1.4105401313195507,24.3375,22.60164853341059,11.003912656414519,1.4320939707266085,0.5890624999999998,-0.1875000000000012,0.04819142587515035,0.5388429935359582
11,"Nanyang Technological University, Singapore (NTU)",22.40880503144654,20.932590848486726,10.239407065969017,1.4023388813767739,23.0125,21.599760990166246,9.565555067532681,1.3952808732460644,24.6875,23.060885334764897,10.607890636219814,1.4152157648702297,25.7375,24.399698033062297,9.142269617004308,1.3720181544532293,23.33125,22.083128484687126,8.868287514368262,1.3683849498105614,0.23061124213836504,-1.0033149895178195,-0.34277988790018865,0.13328996526676326
12,Princeton University,84.93125,84.48070783369428,8.895309069251043,1.107738384416375,86.1,85.92921104996127,5.461455849862747,1.0648162928345106,106.5,106.41934780093628,4.172828776741265,1.0395582494693985,121.93125,121.91825289377266,1.8101169679056723,1.0145874333587204,145.69811320754718,145.68474743645282,1.9834368145335426,1.0136035927876526,15.191715801886794,7.532704402515729,-1.727968063679375,1.2023910220053888
13,Cornell University,76.85,76.84402123382104,0.9630680142129139,1.0125233210093847,81.71875,81.71169065912103,1.0791887867745846,1.0132002229252797,105.38125,105.33324616123319,3.2071636125243095,1.0305201020269414,123.275,123.27334223481888,0.6417748826496712,1.0051895723985163,145.6625,145.65200449325926,1.7531667775770816,1.0120613035552344,17.203125,5.839583333333327,0.1975246908410418,0.33175704078858
14,Yale University,90.63125,90.36139710745692,7.1077614927275174,1.0796308517166169,119.14375,119.0256365806747,5.35822600657158,1.0453235037309276,126.40625,126.2903581658212,5.6272738459666245,1.0429413635082185,94.7125,94.62559049912187,4.30608218105508,1.0425049291655746,116.775,116.67786418550757,5.085457206584286,1.040325504499237,6.535937500000003,-2.150000000000001,-0.505576071535808,0.8429701705617143
15,Columbia University,85.225,85.18385413836626,2.729354319248413,1.0310894602196061,114.81875,114.79794865896794,2.232912545869176,1.0190125818505194,124.4125,124.36130835442933,3.6952461014119264,1.028605092586933,93.5375,93.47931578785827,3.4548652289199304,1.0351032803432987,121.53125,120.76386754228328,14.49220560982696,1.1155051422245246,9.076562500000001,-0.5333333333333314,2.9407128226446373,3.8445940514287558
16,Tsinghua University,71.78125,71.75846406351835,1.912694026105587,1.0248193577055722,88.5375,88.17841180354465,9.08149732973587,1.0883239440319732,123.46875,123.23704191310145,8.227181986409441,1.0605875552768351,96.7125,96.05922236912969,12.792765289412623,1.1156094786538537,124.1625,122.47436414137864,22.98692223308728,1.1694911632353837,13.095312499999999,3.5645833333333314,5.268557051745423,1.0084512133481252
17,The University of Edinburgh,88.69375,88.28972358223025,9.60338278615925,1.0943370889237034,117.4125,117.17003351733611,8.275254905439493,1.0634782314954412,125.11875,124.94054365642621,7.347934977767556,1.0522493532866024,95.24375,94.78233992162215,10.87930769569002,1.0960089329496268,115.025,114.7905857520948,8.207428038064016,1.0623338856412405,6.582812500000003,-2.9791666666666665,-0.34898868702380836,-0.447917258968749
18,University of Pennsylvania,89.09375,88.8215301211958,7.099997249119186,1.0805785847430682,118.25625,118.15389250576496,4.961409672411664,1.042315825455183,125.975,125.9311096788266,3.340939239196072,1.0266885153475969,93.3125,93.30313643743744,1.3237612133613827,1.0142579068194835,122.1875,121.46207811121008,14.121432071500397,1.1118267689481078,8.2734375,-0.09583333333333144,1.7553587055953028,4.978752811615512
19,University of Michigan,98.06875,97.77716659966556,7.398582528937553,1.0811804580397213,123.16875,123.10302698569922,3.973697703336275,1.0334261634165463,130.225,130.17668262986936,3.5583528492829375,1.0275859048747764,95.7125,95.62080821581742,4.649445531458553,1.0425099549588517,124.45,123.81273242997658,13.268289264257104,1.1037976881947562,6.595312500000002,1.2124999999999961,1.4674266838298882,4.014576186133277
20,Johns Hopkins University,84.15625,83.82062780502699,7.58662216915407,1.0930860078767948,86.05,85.88559092107182,5.389573266966504,1.0633927210554222,105.65,105.59705010560674,3.3674916480965464,1.0320620711358892,123.43125,123.42495073946012,1.2630413443351716,1.0100897027484212,145.8,145.78625126947694,2.011839953873073,1.0137953865304061,15.410937500000003,6.825000000000003,-1.3936955538202491,0.9819491705751556
21,EPFL - Ecole Polytechnique Federale de Lausanne,72.68125,72.59307122691081,3.8265060352102,1.0488404711318338,63.23125,63.13413877229491,3.8000359784480793,1.0547172041709736,51.6375,51.449894869471414,4.9780612440989405,1.0836881300709957,71.84375,71.79477341268519,2.8274256732052216,1.0364299815710258,56.4625,56.32568352534106,4.390170127682993,1.0681851593617353,-4.054687500000002,-1.9770833333333329,0.1409160231181984,0.5297381704132974
22,The University of Tokyo,85.9375,85.89341237572502,2.825525393621512,1.0321310746192511,116.3,116.23986634638155,3.8564880396547325,1.0321888521910416,125.39375,125.25751496102907,6.126884276489958,1.0466258611168304,94.36875,94.25452974286607,4.90869365895857,1.0490725818831022,115.3875,115.3079577661727,4.477705187928289,1.037016380587008,7.362500000000001,-3.1145833333333335,0.41304494857669427,-0.487317039021167
23,The Australian National University,17.08125,16.32509161732624,7.117734782745131,1.299398771355752,15.775,14.801238424396498,6.92635365831113,1.3937650786175932,28.4875,28.38857575454948,3.074059815618442,1.0764759880550283,32.60625,32.47695047956306,3.614375594414605,1.0836063662600464,14.5375,13.892523897930307,5.248675428143759,1.320629462216571,-0.6359374999999998,-5.587500000000001,-0.4672648386503431,0.6085603193877184
24,The University of Hong Kong,18.575,17.355438575386838,7.987138098217668,1.4128914834830084,75.04375,75.04339228623293,0.23310070248714532,1.0030831498816606,121.1,121.09862279861159,0.5830951894845293,1.0047577161877264,92.1875,92.18504372112207,0.6817945071647321,1.0072791557298677,113.125,113.12349437007403,0.5889609494694873,1.0051492966722848,23.6375,-11.84375,-1.849544287187045,2.5537346126784257
25,Duke University,90.1,89.81061431542146,7.357988855658866,1.0827241047580627,118.4875,118.39029677368839,4.836046293202748,1.041188692774896,126.15,126.10783053573401,3.275286247032464,1.026141965372445,93.3375,93.32710501433684,1.3959203952948058,1.0150212811905845,115.65625,115.64154832258714,1.8474539067321816,1.0160584597606512,6.389062500000001,-2.0229166666666694,-1.3776337372316712,0.9911586912978313
26,"University of California, Berkeley",85.725,85.56724124421054,5.3197156878915965,1.0618600553500428,116.18125,116.07552347996875,5.048356013347323,1.0431915110382495,125.28125,125.2241591015031,3.8538485229053827,1.030366816449308,94.29375,94.21869604004198,3.8415440824621574,1.040288347571348,243.0,178.0557448544853,718.7996156788065,1.5542267561168528,39.31875000000001,39.41666666666667,178.36997499772872,238.40981042362955
27,University of Toronto,85.08125,85.05504343171026,2.1504995785863406,1.0249053991359063,115.55625,115.5294759605937,2.5415223661223196,1.0215292739138635,123.09375,123.054105561081,3.2706973167048035,1.0251232449132581,93.6,93.56358489630503,2.775337817275574,1.0274506491793396,114.09375,114.08766999270411,1.1978985505876532,1.0102903084661847,7.253125000000001,-3.3270833333333343,-0.23815025699967185,-0.6561540180746332
28,The University of Manchester,96.69375,96.13576134242737,10.921307656938342,1.1111670201471247,122.225,121.98462197824249,8.166203218142437,1.062865522514313,129.55625,129.37179691804658,7.3669421022226045,1.0531588428528353,97.54375,97.11544751563339,10.487401295721455,1.0917817070873594,118.2,117.97808063628013,7.95282968508694,1.0603400793868496,5.376562500000002,-1.625,-0.7421194929628505,0.07351094272046381
29,Peking University,80.74375,80.5815925700338,5.332971586039065,1.06417473614521,83.075,82.93222974861247,5.1859786925902345,1.0585673363152126,108.51875,108.38120916824776,5.563240821454704,1.0512133867110318,121.925,121.87831087985128,3.5418039189091264,1.0274079729667138,146.26875,146.21068055171514,4.331168830408257,1.0279001049895666,16.38125,7.337500000000006,-0.25045068890770206,0.31211926831598696
30,King's College London,80.05625,80.05584460860203,0.2560975156068469,1.0031792033232025,108.13125,108.13066825380984,0.35570133187830616,1.0032809889189922,123.13125,123.12971496255915,0.6237174340196054,1.0049701378491387,82.64375,82.58657727700039,3.382578297319973,1.0361188579850864,88.43125,88.41030947257002,2.0421247360286405,1.0213601006740793,2.09375,-7.42916666666666,0.4465068051054484,-0.48001912585426404
31,"University of California, Los Angeles (UCLA)",84.3125,84.03328509163573,6.958975768746432,1.0842613660617584,85.65625,85.51997781933557,4.882426234721832,1.0577515551418095,108.36875,108.31930785600274,3.2607933754686145,1.0307365163591953,122.7875,122.77253881995027,1.9409646441911275,1.015636354414861,146.525,146.5080714840196,2.2664675157610383,1.0151854924643733,15.553125000000001,7.464583333333337,-1.1731270632463486,0.8006841351981704
32,McGill University,87.875,87.74308859061192,4.907583417528428,1.05580367686112,116.73125,116.65641273522434,4.259873641025063,1.0361149786497006,124.94375,124.91245659591058,2.8311810146121097,1.0224947252948455,93.98125,93.93675595733572,2.946336443364876,1.03096023308122,114.38125,114.340489428596,3.1061871221000086,1.0268261633086397,6.626562499999999,-2.8187500000000036,-0.45034907385710476,0.2691868184128324
33,Northwestern University,84.475,84.03175445358664,8.847280655659121,1.1068127306022626,86.2125,86.06394849498666,5.101945094765333,1.06024983202079,108.71875,108.61008706558651,4.927184636026947,1.0454503662649268,123.2875,123.24413195194663,3.4521505978157956,1.0261615805971016,146.65,146.63159252528746,2.3270152556440205,1.015959508165447,15.543750000000003,7.208333333333333,-1.630066350003775,0.8734000729073377
34,Kyoto University,84.65625,84.62000427281902,2.552074829917806,1.0292575354044626,114.925,114.89329706775857,2.7851166941440604,1.0234004464006974,124.275,124.2364649944852,3.1681027445460286,1.0249224252246314,93.08125,93.05379965078541,2.307519975536512,1.024332840565807,114.16352201257861,114.13256774409831,2.7216213578587896,1.0232857580832229,7.376818003144653,-3.0621593291404614,0.04238663198524584,0.06035317269867443
35,Seoul National University,25.28125,24.656997616099623,6.547109930152388,1.235022971779316,61.08125,60.85733160488083,5.414069489533728,1.088075730194164,108.95625,108.82537362348522,5.509476920497984,1.0494948328219713,122.2625,122.18181406409639,4.684398974254869,1.0360353438891574,145.8875,145.8482483496902,3.5177896113895164,1.023026205188805,30.151562499999997,-4.058333333333337,-0.7573300796907179,-0.01118964074889739
36,The Hong Kong University of Science and Technology,14.38125,12.677989712410872,9.792134518964692,1.5696149321729163,80.225,80.1983086140542,2.2938777212397294,1.0248078489895796,121.0,121.00000000000132,0.0,1.0000000000000107,92.2125,92.19365411226035,2.013664259503056,1.0196479734080517,113.2125,113.18733214565958,2.6014118762702667,1.0204054478138005,24.707812500000003,-14.947916666666666,-1.7976806606736064,2.695334804830724
37,The London School of Economics and Political Science (LSE),5.04375,4.5506675287560805,3.042094005368669,1.5103823377697108,5.16875,4.694083620861155,3.068431755392323,1.484101913652459,5.3625,4.732803532657937,3.167190197951495,1.5947143278320706,6.80625,6.5733512354343,2.375649582219568,1.2608022361965932,9.39622641509434,9.278037553813082,1.9458676353741493,1.1499099434462594,1.088119103773585,0.8216588050314465,-0.27405659249862996,-0.1520398989563574
38,The University of Melbourne,84.8625,84.84598449147671,1.7302004941624545,1.019601951122091,115.15,115.13090410081723,2.1424285285628533,1.0181846476374776,126.9625,126.89534009562618,4.232150015063263,1.0326739174006685,93.75,93.70915468956103,2.9368350311176825,1.029097118567122,115.95625,115.93568712225299,2.2173939518046875,1.0188700281776073,7.7734375,-2.6937500000000036,0.12179836441055825,-0.3772230379044646
39,KAIST - Korea Advanced Institute of Science & Technology,14.5125,13.8708774840373,4.959822955509595,1.3301315591343827,14.91875,14.127015766940355,5.752142943069129,1.3620465648754636,14.625,13.85156895949104,5.645518133882842,1.3619435325677274,14.68125,13.91965498724849,5.343654969915257,1.3657288240997856,14.34375,13.676946129800056,5.089261826385041,1.3377359586528832,-0.04218749999999982,-0.24791666666666679,0.03235971771886148,-0.3489043770299167
40,"University of California, San Diego (UCSD)",77.3875,77.37206095268587,1.5611994587495845,1.0200771477673782,81.65,81.6346555491554,1.605459435800234,1.019438401606523,103.425,103.42162521010697,0.8407585860400089,1.0080858642408717,122.36875,122.36513392660126,0.9461889015941747,1.0076950878912503,144.15625,144.15579418044183,0.3630921887069453,1.0025159183634018,16.6921875,5.841666666666664,-0.2995268175106598,-0.20911889664595962
41,The University of Sydney,84.6125,84.5921847881807,1.9364513291069378,1.0216810978980781,114.44375,114.42840666570356,1.9292060381151657,1.016271319756741,122.5625,122.54225536788252,2.298606915068342,1.0180559996181653,92.55,92.53810139540332,1.5198684153570685,1.0159740349695983,114.075,114.01308597488446,3.9663427738913217,1.0326020947441674,7.365625000000001,-2.768749999999997,0.5074728611960959,0.8179065498420085
42,New York University (NYU),84.3375,84.32277344669194,1.6236051706002939,1.01858372668057,114.3375,114.33204609329542,1.134060734705161,1.0097400357483377,123.425,123.41361556474024,1.7122718826167826,1.0135304612988423,92.85,92.801467343813,3.1368774282716374,1.0321432810491384,113.36875,113.36519593139677,0.9056894818313829,1.0079146142505655,7.2578125,-3.160416666666663,-0.17947892219222772,-0.5805478368483739
43,Fudan University,18.46875,17.22014401085524,7.88187943561052,1.4246826919977928,19.09375,17.99882668797374,7.453016901731808,1.383327828322912,18.65625,17.798999851547034,6.349258691965543,1.3403659122832945,19.00625,18.058896877818288,7.108530856478013,1.349217920973418,20.20625,19.325103887265854,7.235413667337893,1.317883055751148,0.4343750000000002,0.19166666666666643,-0.16161644206815673,0.18524844824619713
44,The University of New South Wales (UNSW Sydney),18.9125,18.037793863544604,6.710427985605685,1.335773332892367,19.90625,18.90801612598844,7.6866742442684535,1.345232328896112,20.95625,20.003305600417555,7.341957227980831,1.3336528198118327,20.71875,19.986605809445734,6.204002614240261,1.2909486405245252,21.0375,20.330786970200347,6.220819379310096,1.2816929876230931,0.53125,-0.22499999999999906,-0.12240215157389733,-0.31980983119764456
45,Carnegie Mellon University,82.84375,82.47852299948943,7.919554023901851,1.0976711107217696,84.61875,84.43536805135646,5.7237136928308985,1.0672003641865557,105.25625,105.19807172275537,3.5623848665606124,1.033517815949764,121.1125,121.08526912182424,2.7179668412252678,1.0208434516960698,145.38125,145.3475585005585,3.276568088335717,1.0212830911176047,15.634374999999999,7.497916666666664,-1.1607464838915336,0.918147192727134
46,University of British Columbia,87.925,87.80028024885804,4.793941489004639,1.0540827416168637,117.4875,117.41795203812674,4.10180981397237,1.0347571841408323,127.21875,127.18391931161773,2.978405351442278,1.0236726799532814,94.45,94.40933567120197,2.814693589007512,1.029551521506465,117.03125,116.99470995488574,2.9525875833749624,1.0251865553532897,7.276562500000001,-2.3270833333333343,-0.4603384764074191,0.2766752231332397
47,The University of Queensland,19.1125,18.15064961277064,6.802561557972114,1.359310720308475,20.1125,18.996603025989884,7.502489170268757,1.3819593036129716,20.38125,19.28200185093105,7.87549353612205,1.3674856835669815,20.08125,19.19278133520014,7.053343068184047,1.3237816793071433,22.09375,20.852732445717898,9.077304717673634,1.371439082223419,0.7453124999999998,0.33749999999999974,0.5686857899253801,0.4413446790643147
48,The Chinese University of Hong Kong (CUHK),3.0625,2.807189843911287,1.4945212444124036,1.4790880817930108,3.38125,3.0019853746486898,1.9521522577657737,1.5779800381548126,3.73125,3.3402670803142804,2.051590465346343,1.5627842250155572,4.425,3.80272002503921,3.1692861972374833,1.6502858197781616,5.275,4.71776802729637,2.966374049239239,1.553746778145611,0.5531250000000001,0.17708333333333348,0.36796320120670883,-0.22018105378387146
49,Université PSL,35.6875,35.59587745418835,2.6930175918474797,1.0725982081963088,21.35625,20.713197527577968,5.988892713807788,1.2653022467523933,46.48125,46.33002124909386,3.7814875958410847,1.0838875234367686,29.275,29.084059404308363,4.210032660205867,1.1084379880564434,23.50625,23.059479367249974,7.289544631696818,1.1745363776562596,-3.0453124999999996,2.8541666666666665,1.1491317599623345,-0.07212105015645258
50,University of Bristol,79.09375,78.37970021932051,12.881574474321841,1.1302119265229005,83.46875,82.93356958195098,11.081472078992935,1.1105242373730333,106.3,105.92633941044718,9.929627384751155,1.082787584133546,125.40625,125.08021698203801,10.248351620504636,1.070195756738701,146.10625,145.86521875751677,9.180547964990973,1.0564952269249666,16.753124999999997,5.441666666666663,-0.925256627332717,0.2440995799384146
51,Delft University of Technology,14.6625,13.796184910981514,5.642348247848582,1.397174692137013,14.325,13.441304745974985,5.926160223956143,1.3970549725959747,14.7625,13.90441707925573,5.903904957737713,1.386013395980105,15.025,14.15805208660078,5.678853317352016,1.3931110625738408,15.28125,14.421451471626204,6.147328561049913,1.3735800202138808,0.1546875000000001,0.19791666666666666,0.12624507830033282,0.06155442253011204
52,University of Wisconsin-Madison,100.53125,99.61920093006812,15.447055494090128,1.1350260678583846,125.56875,124.67315327512101,16.819490879259693,1.1199273670672474,134.4,132.92178311928927,22.873346934806047,1.149232282173127,126.4875,125.49767254844073,18.375590976891054,1.1235243260797076,153.8,152.265614984259,25.21105908128414,1.1406548964350527,13.317187500000003,0.75833333333334,2.4410008967985033,1.8210109064078406
53,The University of Warwick,88.46875,88.06338658220864,9.620240300403104,1.094556392384998,117.24375,116.99966480282649,8.301917606041364,1.0637227380735774,124.68125,124.48961426006947,7.5360565574775435,1.0546217233472641,95.80625,95.34702224600414,10.819251865886985,1.0958463299787582,115.9375,115.68520932872735,8.43851845705157,1.0649540819772412,6.8671875,-2.8812500000000036,-0.2954304608378835,-0.35413690482455823
54,City University of Hong Kong,14.8125,13.205285384976529,9.533616509488935,1.5390333593311267,14.96875,13.4562274566242,9.899761281844123,1.4999125195106686,14.99375,13.388203940754211,10.447784977568196,1.5177853449671206,16.41875,14.691562569680146,10.669742191707362,1.5251696184937193,16.95,15.257853493359413,10.33670643870669,1.511114844467282,0.5343749999999998,0.125,0.20077248230443878,-0.2330601751186201
55,Brown University,83.44375,82.93459956977178,9.475459668929005,1.115341814362648,85.28125,85.11463789819705,5.413145891023075,1.0640355116199787,106.15625,106.06932532476445,4.338125855424206,1.0411033045126075,122.50625,122.50226557513574,0.9937106910464456,1.0080748117253788,145.6625,145.64998021176228,1.9166621376758108,1.0131740680158425,15.5546875,7.106249999999998,-1.8896993828132989,1.6617550748450984
56,University of Amsterdam,84.10691823899371,84.10520263073137,0.5447426831077324,1.0063631569575469,114.35,114.34125567220096,1.4628738838327815,1.0122356722993544,123.34375,123.3404072009741,0.9154703367668448,1.0073596391295012,92.6375,92.60871620374176,2.3991860598961527,1.0247642018311771,113.59375,113.5618166425039,2.8488964420455862,1.0233312884644374,7.3717079402515715,-3.0956105870020942,0.5760384397344634,-0.1561402728585386
57,Tokyo Institute of Technology,84.78125,84.72582879022248,3.1378174640185814,1.0363975690257332,115.59375,115.55280284764213,3.154950227420395,1.026639229552906,125.19375,125.13517095397434,3.889885722935824,1.030828802019893,93.50625,93.46552600365794,2.8262096414632767,1.0295996440644728,114.875,114.84042211172803,2.8825986539926087,1.0245634053887451,7.5234375,-3.147916666666665,-0.06380470250649317,0.013085416375839523
58,Monash University,18.0125,17.258948581697062,5.878974719285667,1.321467238285069,18.1,17.29302130156494,6.410148204214942,1.326952150077483,29.1625,28.96626305622124,4.00138647845967,1.1132332635890936,31.95,31.84141091643406,2.993325909419145,1.080755058635022,62.36875,62.34998693771952,1.5993040478595655,1.0242847256096528,11.0890625,10.110416666666666,-1.0699176678565254,-0.6417317821629516
59,Shanghai Jiao Tong University,82.11875,82.11723141927646,0.5046270281108621,1.006068454094611,113.88125,113.79346631363552,4.819714559753491,1.0385573318361148,123.71875,123.67506373927269,3.446323902000507,1.0263015591805154,90.44375,90.28166897019698,5.8946446828880505,1.0590991959001885,114.425,114.2812648623799,6.203376096933049,1.0494041522237096,8.076562499999998,-2.593749999999995,1.4246872672055466,-1.33545203919921
60,Technical University of Munich,24.5875,23.820695088916924,7.117221631367123,1.2660672935414126,27.375,26.77138080408195,7.1166617876642135,1.2127569740100708,40.3,40.16447344599248,3.6908671067921204,1.0809360944404696,33.61875,33.30118909938007,5.1415852066750825,1.1399736561882514,34.35,33.96593044480525,6.074742792909016,1.1488056254858243,2.4406250000000007,-0.6854166666666662,-0.26061970961452663,0.31123914331228103
61,Ludwig-Maximilians-Universität München,92.38125,91.93226074569606,9.251940252590265,1.1029307091507237,119.3875,119.2776067062975,5.156291666498322,1.0437066593522575,126.68125,126.60431187758807,4.441806888812246,1.0353650019187601,93.6,93.58148756792627,1.8881207588499238,1.0199506432234955,115.80625,115.7876754294517,2.10207300955509,1.0179550411489913,5.856250000000003,-1.599999999999999,-1.7874668107587937,1.4365336122657029
62,University of Texas at Austin,80.74375,80.55737425934171,5.624996527776703,1.0694559536364665,112.79375,112.6809446577618,5.173365532948547,1.0451731681009682,125.28125,125.1764596765806,5.393482032741001,1.0407133599427651,92.44375,92.32952964480815,4.809816622024155,1.0498556284078482,115.45,115.31988755608874,5.804954780185606,1.0472888646979337,8.6765625,-3.0145833333333294,0.044989563102225905,0.48225638432986884
63,Ruprecht-Karls-Universität Heidelberg,89.575,89.19624319433944,9.343145883480583,1.0907240151558995,118.99375,118.75443184145092,8.225339563659368,1.0628141639847528,126.55625,126.33672154067784,8.133070511037014,1.05806541902449,96.0125,95.54987123526125,10.897240189607663,1.095911518536691,117.03125,116.73465765770617,9.154522021247205,1.0703951260681632,6.864062499999999,-2.800000000000002,-0.04715596555834445,-0.2083039495130811
64,École Polytechnique - Palaiseau,79.33333333333333,79.2184526265505,4.386466704165264,1.054558753913571,83.05625,82.96111545341638,4.051615225746388,1.0485744061255535,106.54375,106.29504519446967,7.764379301496055,1.0684873776630974,123.43125,123.12489953152199,9.754243868055603,1.068916180387941,145.94375,145.73755918687692,8.396611574766336,1.0524632267149694,16.652604166666666,6.263194444444437,1.002536217650268,-0.34092693829013027
